fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9260.1, , , , 
Power absorbed by HTF, kW, -25751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.27, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.2679, 0.0000, 75.2125, 16.5815, 
No. rays traced, -, 454303, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69437, , , , 
