fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11255, , , , 
Power absorbed by HTF, kW, -23756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.65, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.18, , , , 
Optical efficiency incl. receiver, %, 36.99, , , , 
Incident flux, kW/m2, 9.9199, 0.0000, 114.2258, 22.6989, 
No. rays traced, -, 1198353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61525, , , , 
