fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13627, , , , 
Power absorbed by HTF, kW, -21384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.38, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.114, 0.000, 128.532, 25.498, 
No. rays traced, -, 320835, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71125, , , , 
