fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11545, , , , 
Power absorbed by HTF, kW, -23466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.18, , , , 
Optical efficiency incl. receiver, %, 37.94, , , , 
Incident flux, kW/m2, 10.216, 0.000, 108.483, 21.854, 
No. rays traced, -, 857296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65864, , , , 
