fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13625, , , , 
Power absorbed by HTF, kW, -21386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.032, 0.000, 116.860, 24.819, 
No. rays traced, -, 260880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71349, , , , 
