fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17606, , , , 
Power absorbed by HTF, kW, -17405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.20, , , , 
Optical efficiency incl. receiver, %, 57.86, , , , 
Incident flux, kW/m2, 15.629, 0.000, 174.599, 34.087, 
No. rays traced, -, 595109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68239, , , , 
