fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15167, , , , 
Power absorbed by HTF, kW, -19844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.73, , , , 
Optical efficiency incl. receiver, %, 49.85, , , , 
Incident flux, kW/m2, 13.415, 0.000, 158.319, 30.837, 
No. rays traced, -, 1084376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62597, , , , 
