fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16329, , , , 
Power absorbed by HTF, kW, -18682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.79, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.77, , , , 
Optical efficiency incl. receiver, %, 53.67, , , , 
Incident flux, kW/m2, 14.477, 0.000, 162.539, 31.669, 
No. rays traced, -, 629389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67750, , , , 
