fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7719.2, , , , 
Power absorbed by HTF, kW, -27292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.07, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 26.84, , , , 
Optical efficiency incl. receiver, %, 25.37, , , , 
Incident flux, kW/m2, 6.7724, 0.0000, 69.7733, 14.8005, 
No. rays traced, -, 1123618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62114, , , , 
