fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8890.4, , , , 
Power absorbed by HTF, kW, -26121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.92, , , , 
Optical efficiency incl. receiver, %, 29.22, , , , 
Incident flux, kW/m2, 7.8236, 0.0000, 78.6335, 16.9884, 
No. rays traced, -, 1085084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63699, , , , 
