fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16118, , , , 
Power absorbed by HTF, kW, -18893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.262, 0.000, 169.426, 32.666, 
No. rays traced, -, 1027550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63142, , , , 
