fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13015, , , , 
Power absorbed by HTF, kW, -21996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.25, , , , 
Optical efficiency incl. receiver, %, 42.78, , , , 
Incident flux, kW/m2, 11.496, 0.000, 136.750, 26.083, 
No. rays traced, -, 1068270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63112, , , , 
