fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13420, , , , 
Power absorbed by HTF, kW, -21592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 70.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.76, , , , 
Optical efficiency incl. receiver, %, 44.10, , , , 
Incident flux, kW/m2, 11.842, 0.000, 140.632, 27.584, 
No. rays traced, -, 1185482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61008, , , , 
