fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13584, , , , 
Power absorbed by HTF, kW, -21427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.34, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.116, 0.000, 126.657, 25.502, 
No. rays traced, -, 321521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71219, , , , 
