fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11397, , , , 
Power absorbed by HTF, kW, -23614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.65, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.044, 0.000, 117.704, 23.040, 
No. rays traced, -, 1195272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62094, , , , 
