fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9283.2, , , , 
Power absorbed by HTF, kW, -25728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.30, , , , 
Optical efficiency incl. receiver, %, 30.51, , , , 
Incident flux, kW/m2, 8.2611, 0.0000, 74.3617, 16.5189, 
No. rays traced, -, 453641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69399, , , , 
