fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16134, , , , 
Power absorbed by HTF, kW, -18877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.268, 0.000, 175.428, 32.764, 
No. rays traced, -, 1025500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63046, , , , 
