fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4372.8, , , , 
Power absorbed by HTF, kW, -30638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.20, , , , 
Optical efficiency incl. receiver, %, 14.37, , , , 
Incident flux, kW/m2, 3.8449, 0.0000, 31.5560, 7.8639, 
No. rays traced, -, 729495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65604, , , , 
