fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9260.6, , , , 
Power absorbed by HTF, kW, -25751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.21, , , , 
Optical efficiency incl. receiver, %, 30.44, , , , 
Incident flux, kW/m2, 8.2377, 0.0000, 76.1160, 16.5321, 
No. rays traced, -, 454158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69270, , , , 
