fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16383, , , , 
Power absorbed by HTF, kW, -18628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.95, , , , 
Optical efficiency incl. receiver, %, 53.84, , , , 
Incident flux, kW/m2, 14.538, 0.000, 161.091, 31.740, 
No. rays traced, -, 628290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67848, , , , 
