fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10654, , , , 
Power absorbed by HTF, kW, -24357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 37.00, , , , 
Optical efficiency incl. receiver, %, 35.02, , , , 
Incident flux, kW/m2, 9.3722, 0.0000, 108.0106, 21.3490, 
No. rays traced, -, 1213759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60918, , , , 
