fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18539, , , , 
Power absorbed by HTF, kW, -16472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.99, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 64.41, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.404, 0.000, 182.965, 35.992, 
No. rays traced, -, 512978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68528, , , , 
