fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13647, , , , 
Power absorbed by HTF, kW, -21364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.50, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.168, 0.000, 135.572, 25.688, 
No. rays traced, -, 321252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71394, , , , 
