fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15104, , , , 
Power absorbed by HTF, kW, -19907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.21, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.63, , , , 
Optical efficiency incl. receiver, %, 49.64, , , , 
Incident flux, kW/m2, 13.351, 0.000, 163.936, 30.744, 
No. rays traced, -, 1084586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62494, , , , 
