fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4361.1, , , , 
Power absorbed by HTF, kW, -30650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.17, , , , 
Optical efficiency incl. receiver, %, 14.33, , , , 
Incident flux, kW/m2, 3.8357, 0.0000, 31.2958, 7.8293, 
No. rays traced, -, 730917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65616, , , , 
