fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13434, , , , 
Power absorbed by HTF, kW, -21578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.72, , , , 
Optical efficiency incl. receiver, %, 44.15, , , , 
Incident flux, kW/m2, 11.822, 0.000, 146.667, 27.617, 
No. rays traced, -, 1189966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61185, , , , 
