fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5420.7, , , , 
Power absorbed by HTF, kW, -29591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.8233, 0.0000, 37.5752, 9.2957, 
No. rays traced, -, 742227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66221, , , , 
