fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16016, , , , 
Power absorbed by HTF, kW, -18996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.195, 0.000, 171.099, 32.390, 
No. rays traced, -, 1027595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62807, , , , 
