fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12949, , , , 
Power absorbed by HTF, kW, -22063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.23, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.442, 0.000, 134.133, 25.862, 
No. rays traced, -, 1075368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63280, , , , 
