fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14295, , , , 
Power absorbed by HTF, kW, -20716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.69, , , , 
Optical efficiency incl. receiver, %, 46.98, , , , 
Incident flux, kW/m2, 12.594, 0.000, 154.690, 29.143, 
No. rays traced, -, 1138449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61929, , , , 
