fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8968.5, , , , 
Power absorbed by HTF, kW, -26043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.26, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 8.1388, 0.0000, 83.7667, 17.3640, 
No. rays traced, -, 478631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71935, , , , 
