fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16671, , , , 
Power absorbed by HTF, kW, -18340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 14.966, 0.000, 167.334, 32.582, 
No. rays traced, -, 631407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69514, , , , 
