fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17201, , , , 
Power absorbed by HTF, kW, -17810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.89, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.391, 0.000, 172.571, 35.016, 
No. rays traced, -, 986551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65116, , , , 
