fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15515, , , , 
Power absorbed by HTF, kW, -19496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.88, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.09, , , , 
Optical efficiency incl. receiver, %, 50.99, , , , 
Incident flux, kW/m2, 13.907, 0.000, 162.890, 32.002, 
No. rays traced, -, 1076102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63729, , , , 
