fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10890, , , , 
Power absorbed by HTF, kW, -24121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.90, , , , 
Optical efficiency incl. receiver, %, 35.79, , , , 
Incident flux, kW/m2, 9.6978, 0.0000, 106.1368, 22.1423, 
No. rays traced, -, 1219714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62698, , , , 
