fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18069, , , , 
Power absorbed by HTF, kW, -16942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.95, , , , 
Optical efficiency incl. receiver, %, 59.38, , , , 
Incident flux, kW/m2, 16.172, 0.000, 182.659, 36.199, 
No. rays traced, -, 814647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67148, , , , 
