fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9493.4, , , , 
Power absorbed by HTF, kW, -25518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.20, , , , 
Incident flux, kW/m2, 8.5655, 0.0000, 80.8611, 17.1700, 
No. rays traced, -, 452200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70800, , , , 
