fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15256, , , , 
Power absorbed by HTF, kW, -19755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.42, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.12, , , , 
Optical efficiency incl. receiver, %, 50.14, , , , 
Incident flux, kW/m2, 13.656, 0.000, 156.274, 30.717, 
No. rays traced, -, 942207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66057, , , , 
