fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14436, , , , 
Power absorbed by HTF, kW, -20575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.44, , , , 
Incident flux, kW/m2, 12.961, 0.000, 133.341, 28.124, 
No. rays traced, -, 695441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68269, , , , 
