fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11787, , , , 
Power absorbed by HTF, kW, -23224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.99, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.543, 0.000, 108.734, 22.776, 
No. rays traced, -, 859420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67362, , , , 
