fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14523, , , , 
Power absorbed by HTF, kW, -20488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.87, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.51, , , , 
Optical efficiency incl. receiver, %, 47.73, , , , 
Incident flux, kW/m2, 12.973, 0.000, 148.620, 30.037, 
No. rays traced, -, 1143758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63242, , , , 
