fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9124.7, , , , 
Power absorbed by HTF, kW, -25887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.79, , , , 
Optical efficiency incl. receiver, %, 29.99, , , , 
Incident flux, kW/m2, 8.1144, 0.0000, 78.9851, 17.5738, 
No. rays traced, -, 1079229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65124, , , , 
