fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11938, , , , 
Power absorbed by HTF, kW, -23073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.59, , , , 
Optical efficiency incl. receiver, %, 39.24, , , , 
Incident flux, kW/m2, 10.711, 0.000, 119.849, 22.998, 
No. rays traced, -, 375877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71966, , , , 
