fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16982, , , , 
Power absorbed by HTF, kW, -18029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.15, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.238, 0.000, 166.274, 34.216, 
No. rays traced, -, 866192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66740, , , , 
