fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8937.6, , , , 
Power absorbed by HTF, kW, -26074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.10, , , , 
Optical efficiency incl. receiver, %, 29.37, , , , 
Incident flux, kW/m2, 8.0696, 0.0000, 87.5513, 17.3670, 
No. rays traced, -, 481226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71967, , , , 
