fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13835, , , , 
Power absorbed by HTF, kW, -21176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.29, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.16, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.384, 0.000, 132.351, 26.080, 
No. rays traced, -, 322412, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72647, , , , 
