fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14061, , , , 
Power absorbed by HTF, kW, -20950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.87, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.614, 0.000, 118.418, 26.059, 
No. rays traced, -, 258712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73032, , , , 
