fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7901.8, , , , 
Power absorbed by HTF, kW, -27109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 27.49, , , , 
Optical efficiency incl. receiver, %, 25.97, , , , 
Incident flux, kW/m2, 7.0109, 0.0000, 69.6851, 15.3929, 
No. rays traced, -, 1123863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63630, , , , 
