fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16988, , , , 
Power absorbed by HTF, kW, -18024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.60, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.208, 0.000, 170.946, 33.969, 
No. rays traced, -, 866456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66732, , , , 
