fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11904, , , , 
Power absorbed by HTF, kW, -23107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.43, , , , 
Optical efficiency incl. receiver, %, 39.12, , , , 
Incident flux, kW/m2, 10.652, 0.000, 115.694, 22.874, 
No. rays traced, -, 376462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71801, , , , 
