fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18051, , , , 
Power absorbed by HTF, kW, -16961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.06, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.32, , , , 
Incident flux, kW/m2, 16.188, 0.000, 171.282, 35.468, 
No. rays traced, -, 592702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69749, , , , 
