fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14449, , , , 
Power absorbed by HTF, kW, -20562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.49, , , , 
Incident flux, kW/m2, 12.936, 0.000, 151.066, 29.927, 
No. rays traced, -, 1141877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62992, , , , 
