fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18891, , , , 
Power absorbed by HTF, kW, -16120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 62.09, , , , 
Incident flux, kW/m2, 16.949, 0.000, 184.959, 37.401, 
No. rays traced, -, 511931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69789, , , , 
