fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13163, , , , 
Power absorbed by HTF, kW, -21848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.26, , , , 
Incident flux, kW/m2, 11.767, 0.000, 138.178, 26.719, 
No. rays traced, -, 1074358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64277, , , , 
