fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13814, , , , 
Power absorbed by HTF, kW, -21197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.40, , , , 
Incident flux, kW/m2, 12.306, 0.000, 138.836, 28.670, 
No. rays traced, -, 1189628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62911, , , , 
