fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17308, , , , 
Power absorbed by HTF, kW, -17704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.71, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.24, , , , 
Optical efficiency incl. receiver, %, 56.88, , , , 
Incident flux, kW/m2, 15.471, 0.000, 178.880, 35.290, 
No. rays traced, -, 969379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64973, , , , 
