fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14038, , , , 
Power absorbed by HTF, kW, -20974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.14, , , , 
Incident flux, kW/m2, 12.602, 0.000, 124.372, 26.098, 
No. rays traced, -, 259972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73359, , , , 
