fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9509.0, , , , 
Power absorbed by HTF, kW, -25502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.12, , , , 
Optical efficiency incl. receiver, %, 31.25, , , , 
Incident flux, kW/m2, 8.5732, 0.0000, 77.5364, 17.1751, 
No. rays traced, -, 453326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71117, , , , 
