fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15217, , , , 
Power absorbed by HTF, kW, -19794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.99, , , , 
Optical efficiency incl. receiver, %, 50.01, , , , 
Incident flux, kW/m2, 13.644, 0.000, 152.433, 30.576, 
No. rays traced, -, 940305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65754, , , , 
