fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13849, , , , 
Power absorbed by HTF, kW, -21162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.442, 0.000, 135.217, 26.291, 
No. rays traced, -, 322373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72803, , , , 
