fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18446, , , , 
Power absorbed by HTF, kW, -16565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.62, , , , 
Incident flux, kW/m2, 16.526, 0.000, 183.999, 36.888, 
No. rays traced, -, 769120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67307, , , , 
