fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18835, , , , 
Power absorbed by HTF, kW, -16176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.81, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 65.74, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.933, 0.000, 180.851, 37.350, 
No. rays traced, -, 513934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70071, , , , 
