fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18094, , , , 
Power absorbed by HTF, kW, -16917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.79, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.236, 0.000, 178.387, 36.045, 
No. rays traced, -, 814276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67212, , , , 
