fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13205, , , , 
Power absorbed by HTF, kW, -21807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.02, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.830, 0.000, 139.371, 26.882, 
No. rays traced, -, 1071781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64396, , , , 
